,0
0,1.3.6.1.4.1.14519.5.2.1.6279.6001.302557165094691896097534021075
1,1.3.6.1.4.1.14519.5.2.1.6279.6001.487745546557477250336016826588
2,1.3.6.1.4.1.14519.5.2.1.6279.6001.225227615446398900698431118292
3,1.3.6.1.4.1.14519.5.2.1.6279.6001.125124219978170516876304987559
4,1.3.6.1.4.1.14519.5.2.1.6279.6001.217589936421986638139451480826
5,1.3.6.1.4.1.14519.5.2.1.6279.6001.300271604576987336866436407488
6,1.3.6.1.4.1.14519.5.2.1.6279.6001.296066944953051278419805374238
7,1.3.6.1.4.1.14519.5.2.1.6279.6001.939216568327879462530496768794
8,1.3.6.1.4.1.14519.5.2.1.6279.6001.270152671889301412052226973069
9,1.3.6.1.4.1.14519.5.2.1.6279.6001.584871944187559733312703328980
10,1.3.6.1.4.1.14519.5.2.1.6279.6001.321465552859463184018938648244
11,1.3.6.1.4.1.14519.5.2.1.6279.6001.301582691063019848479942618641
12,1.3.6.1.4.1.14519.5.2.1.6279.6001.534083630500464995109143618896
13,1.3.6.1.4.1.14519.5.2.1.6279.6001.219909753224298157409438012179
14,1.3.6.1.4.1.14519.5.2.1.6279.6001.868211851413924881662621747734
15,1.3.6.1.4.1.14519.5.2.1.6279.6001.277445975068759205899107114231
16,1.3.6.1.4.1.14519.5.2.1.6279.6001.137375498893536422914241295628
17,1.3.6.1.4.1.14519.5.2.1.6279.6001.309955814083231537823157605135
18,1.3.6.1.4.1.14519.5.2.1.6279.6001.336225579776978874775723463327
19,1.3.6.1.4.1.14519.5.2.1.6279.6001.294188507421106424248264912111
20,1.3.6.1.4.1.14519.5.2.1.6279.6001.145283812746259413053188838096
21,1.3.6.1.4.1.14519.5.2.1.6279.6001.339882192295517122002429068974
22,1.3.6.1.4.1.14519.5.2.1.6279.6001.122763913896761494371822656720
23,1.3.6.1.4.1.14519.5.2.1.6279.6001.275986221854423197884953496664
24,1.3.6.1.4.1.14519.5.2.1.6279.6001.267957701183569638795986183786
25,1.3.6.1.4.1.14519.5.2.1.6279.6001.525937963993475482158828421281
26,1.3.6.1.4.1.14519.5.2.1.6279.6001.249314567767437206995861966896
27,1.3.6.1.4.1.14519.5.2.1.6279.6001.955688628308192728558382581802
28,1.3.6.1.4.1.14519.5.2.1.6279.6001.910757789941076242457816491305
29,1.3.6.1.4.1.14519.5.2.1.6279.6001.970264865033574190975654369557
30,1.3.6.1.4.1.14519.5.2.1.6279.6001.121824995088859376862458155637
31,1.3.6.1.4.1.14519.5.2.1.6279.6001.280972147860943609388015648430
32,1.3.6.1.4.1.14519.5.2.1.6279.6001.153646219551578201092527860224
33,1.3.6.1.4.1.14519.5.2.1.6279.6001.282779922503707013097174625409
34,1.3.6.1.4.1.14519.5.2.1.6279.6001.187108608022306504546286626125
35,1.3.6.1.4.1.14519.5.2.1.6279.6001.133132722052053001903031735878
36,1.3.6.1.4.1.14519.5.2.1.6279.6001.264090899378396711987322794314
37,1.3.6.1.4.1.14519.5.2.1.6279.6001.799582546798528864710752164515
38,1.3.6.1.4.1.14519.5.2.1.6279.6001.125356649712550043958727288500
39,1.3.6.1.4.1.14519.5.2.1.6279.6001.202464973819273687476049035824
40,1.3.6.1.4.1.14519.5.2.1.6279.6001.250481236093201801255751845296
41,1.3.6.1.4.1.14519.5.2.1.6279.6001.245391706475696258069508046497
42,1.3.6.1.4.1.14519.5.2.1.6279.6001.221017801605543296514746423389
43,1.3.6.1.4.1.14519.5.2.1.6279.6001.309901913847714156367981722205
44,1.3.6.1.4.1.14519.5.2.1.6279.6001.229664630348267553620068691756
45,1.3.6.1.4.1.14519.5.2.1.6279.6001.655242448149322898770987310561
46,1.3.6.1.4.1.14519.5.2.1.6279.6001.801945620899034889998809817499
47,1.3.6.1.4.1.14519.5.2.1.6279.6001.306140003699110313373771452136
